ARCHIVE_OR_DELETE_RAW_CANDIDATE,7140,/home/yuan/data_sdb/RUNS/runs/stage13_flat_wall_runtime_20260616/stageB_real_decoupled_4000/decouple_wall_60to30/output/case_VTK_P00_00003000.pvti,raw_field_has_neighboring_audit_artifacts_review_before_delete
ARCHIVE_OR_DELETE_RAW_CANDIDATE,7140,/home/yuan/data_sdb/RUNS/runs/stage13_flat_wall_runtime_20260616/stageB_real_decoupled_4000/decouple_wall_60to30/output/case_VTK_P00_00004000.pvti,raw_field_has_neighboring_audit_artifacts_review_before_delete
ARCHIVE_OR_DELETE_RAW_CANDIDATE,7140,/home/yuan/data_sdb/RUNS/runs/stage13_flat_wall_runtime_20260616/stageB_real_equilibrium_1500/diag_wall_t150/output/case_VTK_P00_00000000.pvti,raw_field_has_neighboring_audit_artifacts_review_before_delete
ARCHIVE_OR_DELETE_RAW_CANDIDATE,7140,/home/yuan/data_sdb/RUNS/runs/stage13_flat_wall_runtime_20260616/stageB_real_equilibrium_1500/diag_wall_t150/output/case_VTK_P00_00000500.pvti,raw_field_has_neighboring_audit_artifacts_review_before_delete
ARCHIVE_OR_DELETE_RAW_CANDIDATE,7140,/home/yuan/data_sdb/RUNS/runs/stage13_flat_wall_runtime_20260616/stageB_real_equilibrium_1500/diag_wall_t150/output/case_VTK_P00_00001000.pvti,raw_field_has_neighboring_audit_artifacts_review_before_delete
ARCHIVE_OR_DELETE_RAW_CANDIDATE,7140,/home/yuan/data_sdb/RUNS/runs/stage13_flat_wall_runtime_20260616/stageB_real_equilibrium_1500/diag_wall_t150/output/case_VTK_P00_00001500.pvti,raw_field_has_neighboring_audit_artifacts_review_before_delete
ARCHIVE_OR_DELETE_RAW_CANDIDATE,7140,/home/yuan/data_sdb/RUNS/runs/stage13_flat_wall_runtime_20260616/stageB_real_equilibrium_1500/diag_wall_t30/output/case_VTK_P00_00000000.pvti,raw_field_has_neighboring_audit_artifacts_review_before_delete
ARCHIVE_OR_DELETE_RAW_CANDIDATE,7140,/home/yuan/data_sdb/RUNS/runs/stage13_flat_wall_runtime_20260616/stageB_real_equilibrium_1500/diag_wall_t30/output/case_VTK_P00_00000500.pvti,raw_field_has_neighboring_audit_artifacts_review_before_delete
ARCHIVE_OR_DELETE_RAW_CANDIDATE,7140,/home/yuan/data_sdb/RUNS/runs/stage13_flat_wall_runtime_20260616/stageB_real_equilibrium_1500/diag_wall_t30/output/case_VTK_P00_00001000.pvti,raw_field_has_neighboring_audit_artifacts_review_before_delete
ARCHIVE_OR_DELETE_RAW_CANDIDATE,7140,/home/yuan/data_sdb/RUNS/runs/stage13_flat_wall_runtime_20260616/stageB_real_equilibrium_1500/diag_wall_t30/output/case_VTK_P00_00001500.pvti,raw_field_has_neighboring_audit_artifacts_review_before_delete
ARCHIVE_OR_DELETE_RAW_CANDIDATE,7140,/home/yuan/data_sdb/RUNS/runs/stage13_flat_wall_runtime_20260616/stageB_real_equilibrium_1500/diag_wall_t90/output/case_VTK_P00_00000000.pvti,raw_field_has_neighboring_audit_artifacts_review_before_delete
ARCHIVE_OR_DELETE_RAW_CANDIDATE,7140,/home/yuan/data_sdb/RUNS/runs/stage13_flat_wall_runtime_20260616/stageB_real_equilibrium_1500/diag_wall_t90/output/case_VTK_P00_00000500.pvti,raw_field_has_neighboring_audit_artifacts_review_before_delete
ARCHIVE_OR_DELETE_RAW_CANDIDATE,7140,/home/yuan/data_sdb/RUNS/runs/stage13_flat_wall_runtime_20260616/stageB_real_equilibrium_1500/diag_wall_t90/output/case_VTK_P00_00001000.pvti,raw_field_has_neighboring_audit_artifacts_review_before_delete
ARCHIVE_OR_DELETE_RAW_CANDIDATE,7140,/home/yuan/data_sdb/RUNS/runs/stage13_flat_wall_runtime_20260616/stageB_real_equilibrium_1500/diag_wall_t90/output/case_VTK_P00_00001500.pvti,raw_field_has_neighboring_audit_artifacts_review_before_delete
ARCHIVE_OR_DELETE_RAW_CANDIDATE,6811,/home/yuan/data_sdb/RUNS/runs/stage13_flat_wall_runtime_20260616/decoupled_2000/decouple_wall_120to150/output/case_VTK_P00_00000000.pvti,raw_field_has_neighboring_audit_artifacts_review_before_delete
ARCHIVE_OR_DELETE_RAW_CANDIDATE,6811,/home/yuan/data_sdb/RUNS/runs/stage13_flat_wall_runtime_20260616/decoupled_2000/decouple_wall_120to150/output/case_VTK_P00_00000500.pvti,raw_field_has_neighboring_audit_artifacts_review_before_delete
ARCHIVE_OR_DELETE_RAW_CANDIDATE,6811,/home/yuan/data_sdb/RUNS/runs/stage13_flat_wall_runtime_20260616/decoupled_2000/decouple_wall_120to150/output/case_VTK_P00_00001000.pvti,raw_field_has_neighboring_audit_artifacts_review_before_delete
ARCHIVE_OR_DELETE_RAW_CANDIDATE,6811,/home/yuan/data_sdb/RUNS/runs/stage13_flat_wall_runtime_20260616/decoupled_2000/decouple_wall_120to150/output/case_VTK_P00_00001500.pvti,raw_field_has_neighboring_audit_artifacts_review_before_delete
ARCHIVE_OR_DELETE_RAW_CANDIDATE,6811,/home/yuan/data_sdb/RUNS/runs/stage13_flat_wall_runtime_20260616/decoupled_2000/decouple_wall_120to150/output/case_VTK_P00_00002000.pvti,raw_field_has_neighboring_audit_artifacts_review_before_delete
ARCHIVE_OR_DELETE_RAW_CANDIDATE,6811,/home/yuan/data_sdb/RUNS/runs/stage13_flat_wall_runtime_20260616/decoupled_2000/decouple_wall_60to30/output/case_VTK_P00_00000000.pvti,raw_field_has_neighboring_audit_artifacts_review_before_delete
ARCHIVE_OR_DELETE_RAW_CANDIDATE,6811,/home/yuan/data_sdb/RUNS/runs/stage13_flat_wall_runtime_20260616/decoupled_2000/decouple_wall_60to30/output/case_VTK_P00_00000500.pvti,raw_field_has_neighboring_audit_artifacts_review_before_delete
ARCHIVE_OR_DELETE_RAW_CANDIDATE,6811,/home/yuan/data_sdb/RUNS/runs/stage13_flat_wall_runtime_20260616/decoupled_2000/decouple_wall_60to30/output/case_VTK_P00_00001000.pvti,raw_field_has_neighboring_audit_artifacts_review_before_delete
ARCHIVE_OR_DELETE_RAW_CANDIDATE,6811,/home/yuan/data_sdb/RUNS/runs/stage13_flat_wall_runtime_20260616/decoupled_2000/decouple_wall_60to30/output/case_VTK_P00_00001500.pvti,raw_field_has_neighboring_audit_artifacts_review_before_delete
ARCHIVE_OR_DELETE_RAW_CANDIDATE,6811,/home/yuan/data_sdb/RUNS/runs/stage13_flat_wall_runtime_20260616/decoupled_2000/decouple_wall_60to30/output/case_VTK_P00_00002000.pvti,raw_field_has_neighboring_audit_artifacts_review_before_delete
ARCHIVE_OR_DELETE_RAW_CANDIDATE,6811,/home/yuan/data_sdb/RUNS/runs/stage13_flat_wall_runtime_20260616/decoupled_4000_clean/decouple_wall_120to150/output/case_VTK_P00_00000000.pvti,raw_field_has_neighboring_audit_artifacts_review_before_delete
ARCHIVE_OR_DELETE_RAW_CANDIDATE,6811,/home/yuan/data_sdb/RUNS/runs/stage13_flat_wall_runtime_20260616/decoupled_4000_clean/decouple_wall_120to150/output/case_VTK_P00_00001000.pvti,raw_field_has_neighboring_audit_artifacts_review_before_delete
ARCHIVE_OR_DELETE_RAW_CANDIDATE,6811,/home/yuan/data_sdb/RUNS/runs/stage13_flat_wall_runtime_20260616/decoupled_4000_clean/decouple_wall_120to150/output/case_VTK_P00_00002000.pvti,raw_field_has_neighboring_audit_artifacts_review_before_delete
ARCHIVE_OR_DELETE_RAW_CANDIDATE,6811,/home/yuan/data_sdb/RUNS/runs/stage13_flat_wall_runtime_20260616/decoupled_4000_clean/decouple_wall_120to150/output/case_VTK_P00_00003000.pvti,raw_field_has_neighboring_audit_artifacts_review_before_delete
ARCHIVE_OR_DELETE_RAW_CANDIDATE,6811,/home/yuan/data_sdb/RUNS/runs/stage13_flat_wall_runtime_20260616/decoupled_4000_clean/decouple_wall_120to150/output/case_VTK_P00_00004000.pvti,raw_field_has_neighboring_audit_artifacts_review_before_delete
ARCHIVE_OR_DELETE_RAW_CANDIDATE,6811,/home/yuan/data_sdb/RUNS/runs/stage13_flat_wall_runtime_20260616/decoupled_4000_clean/decouple_wall_60to30/output/case_VTK_P00_00000000.pvti,raw_field_has_neighboring_audit_artifacts_review_before_delete
ARCHIVE_OR_DELETE_RAW_CANDIDATE,6811,/home/yuan/data_sdb/RUNS/runs/stage13_flat_wall_runtime_20260616/decoupled_4000_clean/decouple_wall_60to30/output/case_VTK_P00_00001000.pvti,raw_field_has_neighboring_audit_artifacts_review_before_delete
ARCHIVE_OR_DELETE_RAW_CANDIDATE,6811,/home/yuan/data_sdb/RUNS/runs/stage13_flat_wall_runtime_20260616/decoupled_4000_clean/decouple_wall_60to30/output/case_VTK_P00_00002000.pvti,raw_field_has_neighboring_audit_artifacts_review_before_delete
ARCHIVE_OR_DELETE_RAW_CANDIDATE,6811,/home/yuan/data_sdb/RUNS/runs/stage13_flat_wall_runtime_20260616/decoupled_4000_clean/decouple_wall_60to30/output/case_VTK_P00_00003000.pvti,raw_field_has_neighboring_audit_artifacts_review_before_delete
ARCHIVE_OR_DELETE_RAW_CANDIDATE,6811,/home/yuan/data_sdb/RUNS/runs/stage13_flat_wall_runtime_20260616/decoupled_4000_clean/decouple_wall_60to30/output/case_VTK_P00_00004000.pvti,raw_field_has_neighboring_audit_artifacts_review_before_delete
ARCHIVE_OR_DELETE_RAW_CANDIDATE,6811,/home/yuan/data_sdb/RUNS/runs/stage13_flat_wall_runtime_20260616/decoupled_6000/decouple_wall_120to150/output/case_VTK_P00_00000000.pvti,raw_field_has_neighboring_audit_artifacts_review_before_delete
ARCHIVE_OR_DELETE_RAW_CANDIDATE,6811,/home/yuan/data_sdb/RUNS/runs/stage13_flat_wall_runtime_20260616/decoupled_6000/decouple_wall_120to150/output/case_VTK_P00_00001000.pvti,raw_field_has_neighboring_audit_artifacts_review_before_delete
ARCHIVE_OR_DELETE_RAW_CANDIDATE,6811,/home/yuan/data_sdb/RUNS/runs/stage13_flat_wall_runtime_20260616/equilibrium_1500/diag_wall_t150/output/case_VTK_P00_00000000.pvti,raw_field_has_neighboring_audit_artifacts_review_before_delete
ARCHIVE_OR_DELETE_RAW_CANDIDATE,6811,/home/yuan/data_sdb/RUNS/runs/stage13_flat_wall_runtime_20260616/equilibrium_1500/diag_wall_t150/output/case_VTK_P00_00000500.pvti,raw_field_has_neighboring_audit_artifacts_review_before_delete
ARCHIVE_OR_DELETE_RAW_CANDIDATE,6811,/home/yuan/data_sdb/RUNS/runs/stage13_flat_wall_runtime_20260616/equilibrium_1500/diag_wall_t150/output/case_VTK_P00_00001000.pvti,raw_field_has_neighboring_audit_artifacts_review_before_delete
ARCHIVE_OR_DELETE_RAW_CANDIDATE,6811,/home/yuan/data_sdb/RUNS/runs/stage13_flat_wall_runtime_20260616/equilibrium_1500/diag_wall_t150/output/case_VTK_P00_00001500.pvti,raw_field_has_neighboring_audit_artifacts_review_before_delete
ARCHIVE_OR_DELETE_RAW_CANDIDATE,6811,/home/yuan/data_sdb/RUNS/runs/stage13_flat_wall_runtime_20260616/equilibrium_1500/diag_wall_t30/output/case_VTK_P00_00000000.pvti,raw_field_has_neighboring_audit_artifacts_review_before_delete
ARCHIVE_OR_DELETE_RAW_CANDIDATE,6811,/home/yuan/data_sdb/RUNS/runs/stage13_flat_wall_runtime_20260616/equilibrium_1500/diag_wall_t30/output/case_VTK_P00_00000500.pvti,raw_field_has_neighboring_audit_artifacts_review_before_delete
ARCHIVE_OR_DELETE_RAW_CANDIDATE,6811,/home/yuan/data_sdb/RUNS/runs/stage13_flat_wall_runtime_20260616/equilibrium_1500/diag_wall_t30/output/case_VTK_P00_00001000.pvti,raw_field_has_neighboring_audit_artifacts_review_before_delete
ARCHIVE_OR_DELETE_RAW_CANDIDATE,6811,/home/yuan/data_sdb/RUNS/runs/stage13_flat_wall_runtime_20260616/equilibrium_1500/diag_wall_t30/output/case_VTK_P00_00001500.pvti,raw_field_has_neighboring_audit_artifacts_review_before_delete
ARCHIVE_OR_DELETE_RAW_CANDIDATE,6811,/home/yuan/data_sdb/RUNS/runs/stage13_flat_wall_runtime_20260616/equilibrium_1500/diag_wall_t90/output/case_VTK_P00_00000000.pvti,raw_field_has_neighboring_audit_artifacts_review_before_delete
ARCHIVE_OR_DELETE_RAW_CANDIDATE,6811,/home/yuan/data_sdb/RUNS/runs/stage13_flat_wall_runtime_20260616/equilibrium_1500/diag_wall_t90/output/case_VTK_P00_00000500.pvti,raw_field_has_neighboring_audit_artifacts_review_before_delete
ARCHIVE_OR_DELETE_RAW_CANDIDATE,6811,/home/yuan/data_sdb/RUNS/runs/stage13_flat_wall_runtime_20260616/equilibrium_1500/diag_wall_t90/output/case_VTK_P00_00001000.pvti,raw_field_has_neighboring_audit_artifacts_review_before_delete
ARCHIVE_OR_DELETE_RAW_CANDIDATE,6811,/home/yuan/data_sdb/RUNS/runs/stage13_flat_wall_runtime_20260616/equilibrium_1500/diag_wall_t90/output/case_VTK_P00_00001500.pvti,raw_field_has_neighboring_audit_artifacts_review_before_delete
ARCHIVE_OR_DELETE_RAW_CANDIDATE,6811,/home/yuan/data_sdb/RUNS/runs/stage13_flat_wall_runtime_20260616/p100_gpu2_clean_20260616/decoupled_4000/decouple_wall_120to150/output/case_VTK_P00_00000000.pvti,raw_field_has_neighboring_audit_artifacts_review_before_delete
ARCHIVE_OR_DELETE_RAW_CANDIDATE,6811,/home/yuan/data_sdb/RUNS/runs/stage13_flat_wall_runtime_20260616/p100_gpu2_clean_20260616/decoupled_4000/decouple_wall_120to150/output/case_VTK_P00_00001000.pvti,raw_field_has_neighboring_audit_artifacts_review_before_delete
ARCHIVE_OR_DELETE_RAW_CANDIDATE,6811,/home/yuan/data_sdb/RUNS/runs/stage13_flat_wall_runtime_20260616/p100_gpu2_clean_20260616/decoupled_4000/decouple_wall_120to150/output/case_VTK_P00_00002000.pvti,raw_field_has_neighboring_audit_artifacts_review_before_delete
ARCHIVE_OR_DELETE_RAW_CANDIDATE,6811,/home/yuan/data_sdb/RUNS/runs/stage13_flat_wall_runtime_20260616/p100_gpu2_clean_20260616/decoupled_4000/decouple_wall_120to150/output/case_VTK_P00_00003000.pvti,raw_field_has_neighboring_audit_artifacts_review_before_delete
ARCHIVE_OR_DELETE_RAW_CANDIDATE,6811,/home/yuan/data_sdb/RUNS/runs/stage13_flat_wall_runtime_20260616/p100_gpu2_clean_20260616/decoupled_4000/decouple_wall_120to150/output/case_VTK_P00_00004000.pvti,raw_field_has_neighboring_audit_artifacts_review_before_delete
ARCHIVE_OR_DELETE_RAW_CANDIDATE,6811,/home/yuan/data_sdb/RUNS/runs/stage13_flat_wall_runtime_20260616/p100_gpu2_clean_20260616/decoupled_4000/decouple_wall_60to30/output/case_VTK_P00_00000000.pvti,raw_field_has_neighboring_audit_artifacts_review_before_delete
ARCHIVE_OR_DELETE_RAW_CANDIDATE,6811,/home/yuan/data_sdb/RUNS/runs/stage13_flat_wall_runtime_20260616/p100_gpu2_clean_20260616/decoupled_4000/decouple_wall_60to30/output/case_VTK_P00_00001000.pvti,raw_field_has_neighboring_audit_artifacts_review_before_delete
ARCHIVE_OR_DELETE_RAW_CANDIDATE,6811,/home/yuan/data_sdb/RUNS/runs/stage13_flat_wall_runtime_20260616/p100_gpu2_clean_20260616/decoupled_4000/decouple_wall_60to30/output/case_VTK_P00_00002000.pvti,raw_field_has_neighboring_audit_artifacts_review_before_delete
ARCHIVE_OR_DELETE_RAW_CANDIDATE,6811,/home/yuan/data_sdb/RUNS/runs/stage13_flat_wall_runtime_20260616/p100_gpu2_clean_20260616/decoupled_4000/decouple_wall_60to30/output/case_VTK_P00_00003000.pvti,raw_field_has_neighboring_audit_artifacts_review_before_delete
ARCHIVE_OR_DELETE_RAW_CANDIDATE,6811,/home/yuan/data_sdb/RUNS/runs/stage13_flat_wall_runtime_20260616/p100_gpu2_clean_20260616/decoupled_4000/decouple_wall_60to30/output/case_VTK_P00_00004000.pvti,raw_field_has_neighboring_audit_artifacts_review_before_delete
ARCHIVE_OR_DELETE_RAW_CANDIDATE,6811,/home/yuan/data_sdb/RUNS/runs/stage13_flat_wall_runtime_20260616/p100_gpu2_clean_20260616/equilibrium_1500/diag_wall_t150/output/case_VTK_P00_00000000.pvti,raw_field_has_neighboring_audit_artifacts_review_before_delete
ARCHIVE_OR_DELETE_RAW_CANDIDATE,6811,/home/yuan/data_sdb/RUNS/runs/stage13_flat_wall_runtime_20260616/p100_gpu2_clean_20260616/equilibrium_1500/diag_wall_t150/output/case_VTK_P00_00000500.pvti,raw_field_has_neighboring_audit_artifacts_review_before_delete
ARCHIVE_OR_DELETE_RAW_CANDIDATE,6811,/home/yuan/data_sdb/RUNS/runs/stage13_flat_wall_runtime_20260616/p100_gpu2_clean_20260616/equilibrium_1500/diag_wall_t150/output/case_VTK_P00_00001000.pvti,raw_field_has_neighboring_audit_artifacts_review_before_delete
ARCHIVE_OR_DELETE_RAW_CANDIDATE,6811,/home/yuan/data_sdb/RUNS/runs/stage13_flat_wall_runtime_20260616/p100_gpu2_clean_20260616/equilibrium_1500/diag_wall_t150/output/case_VTK_P00_00001500.pvti,raw_field_has_neighboring_audit_artifacts_review_before_delete
ARCHIVE_OR_DELETE_RAW_CANDIDATE,6811,/home/yuan/data_sdb/RUNS/runs/stage13_flat_wall_runtime_20260616/p100_gpu2_clean_20260616/equilibrium_1500/diag_wall_t30/output/case_VTK_P00_00000000.pvti,raw_field_has_neighboring_audit_artifacts_review_before_delete
ARCHIVE_OR_DELETE_RAW_CANDIDATE,6811,/home/yuan/data_sdb/RUNS/runs/stage13_flat_wall_runtime_20260616/p100_gpu2_clean_20260616/equilibrium_1500/diag_wall_t30/output/case_VTK_P00_00000500.pvti,raw_field_has_neighboring_audit_artifacts_review_before_delete
ARCHIVE_OR_DELETE_RAW_CANDIDATE,6811,/home/yuan/data_sdb/RUNS/runs/stage13_flat_wall_runtime_20260616/p100_gpu2_clean_20260616/equilibrium_1500/diag_wall_t30/output/case_VTK_P00_00001000.pvti,raw_field_has_neighboring_audit_artifacts_review_before_delete
ARCHIVE_OR_DELETE_RAW_CANDIDATE,6811,/home/yuan/data_sdb/RUNS/runs/stage13_flat_wall_runtime_20260616/p100_gpu2_clean_20260616/equilibrium_1500/diag_wall_t30/output/case_VTK_P00_00001500.pvti,raw_field_has_neighboring_audit_artifacts_review_before_delete
ARCHIVE_OR_DELETE_RAW_CANDIDATE,6811,/home/yuan/data_sdb/RUNS/runs/stage13_flat_wall_runtime_20260616/p100_gpu2_clean_20260616/equilibrium_1500/diag_wall_t90/output/case_VTK_P00_00000000.pvti,raw_field_has_neighboring_audit_artifacts_review_before_delete
ARCHIVE_OR_DELETE_RAW_CANDIDATE,6811,/home/yuan/data_sdb/RUNS/runs/stage13_flat_wall_runtime_20260616/p100_gpu2_clean_20260616/equilibrium_1500/diag_wall_t90/output/case_VTK_P00_00000500.pvti,raw_field_has_neighboring_audit_artifacts_review_before_delete
ARCHIVE_OR_DELETE_RAW_CANDIDATE,6811,/home/yuan/data_sdb/RUNS/runs/stage13_flat_wall_runtime_20260616/p100_gpu2_clean_20260616/equilibrium_1500/diag_wall_t90/output/case_VTK_P00_00001000.pvti,raw_field_has_neighboring_audit_artifacts_review_before_delete
ARCHIVE_OR_DELETE_RAW_CANDIDATE,6811,/home/yuan/data_sdb/RUNS/runs/stage13_flat_wall_runtime_20260616/p100_gpu2_clean_20260616/equilibrium_1500/diag_wall_t90/output/case_VTK_P00_00001500.pvti,raw_field_has_neighboring_audit_artifacts_review_before_delete
ARCHIVE_OR_DELETE_RAW_CANDIDATE,6811,/home/yuan/data_sdb/RUNS/runs/stage13_flat_wall_runtime_20260616/p100_gpu2_decoupled_12000_20260616/decoupled_12000/decouple_wall_60to30/output/case_VTK_P00_00000000.pvti,raw_field_has_neighboring_audit_artifacts_review_before_delete
ARCHIVE_OR_DELETE_RAW_CANDIDATE,6811,/home/yuan/data_sdb/RUNS/runs/stage13_flat_wall_runtime_20260616/p100_gpu2_decoupled_12000_20260616/decoupled_12000/decouple_wall_60to30/output/case_VTK_P00_00002000.pvti,raw_field_has_neighboring_audit_artifacts_review_before_delete
ARCHIVE_OR_DELETE_RAW_CANDIDATE,6811,/home/yuan/data_sdb/RUNS/runs/stage13_flat_wall_runtime_20260616/p100_gpu2_decoupled_12000_20260616/decoupled_12000/decouple_wall_60to30/output/case_VTK_P00_00004000.pvti,raw_field_has_neighboring_audit_artifacts_review_before_delete
ARCHIVE_OR_DELETE_RAW_CANDIDATE,6811,/home/yuan/data_sdb/RUNS/runs/stage13_flat_wall_runtime_20260616/p100_gpu2_decoupled_12000_20260616/decoupled_12000/decouple_wall_60to30/output/case_VTK_P00_00006000.pvti,raw_field_has_neighboring_audit_artifacts_review_before_delete
ARCHIVE_OR_DELETE_RAW_CANDIDATE,6811,/home/yuan/data_sdb/RUNS/runs/stage13_flat_wall_runtime_20260616/p100_gpu2_decoupled_12000_20260616/decoupled_12000/decouple_wall_60to30/output/case_VTK_P00_00008000.pvti,raw_field_has_neighboring_audit_artifacts_review_before_delete
ARCHIVE_OR_DELETE_RAW_CANDIDATE,6811,/home/yuan/data_sdb/RUNS/runs/stage13_flat_wall_runtime_20260616/p100_gpu2_decoupled_12000_t150_retry_20260616/decoupled_12000/decouple_wall_120to150/output/case_VTK_P00_00000000.pvti,raw_field_has_neighboring_audit_artifacts_review_before_delete
ARCHIVE_OR_DELETE_RAW_CANDIDATE,6811,/home/yuan/data_sdb/RUNS/runs/stage13_flat_wall_runtime_20260616/p100_gpu2_decoupled_12000_t150_retry_20260616/decoupled_12000/decouple_wall_120to150/output/case_VTK_P00_00002000.pvti,raw_field_has_neighboring_audit_artifacts_review_before_delete
ARCHIVE_OR_DELETE_RAW_CANDIDATE,6811,/home/yuan/data_sdb/RUNS/runs/stage13_flat_wall_runtime_20260616/p100_gpu2_decoupled_12000_t150_retry_20260616/decoupled_12000/decouple_wall_120to150/output/case_VTK_P00_00004000.pvti,raw_field_has_neighboring_audit_artifacts_review_before_delete
ARCHIVE_OR_DELETE_RAW_CANDIDATE,6811,/home/yuan/data_sdb/RUNS/runs/stage13_flat_wall_runtime_20260616/p100_gpu2_decoupled_12000_t150_retry_20260616/decoupled_12000/decouple_wall_120to150/output/case_VTK_P00_00006000.pvti,raw_field_has_neighboring_audit_artifacts_review_before_delete
ARCHIVE_OR_DELETE_RAW_CANDIDATE,6811,/home/yuan/data_sdb/RUNS/runs/stage13_flat_wall_runtime_20260616/p100_gpu2_decoupled_12000_t150_retry_20260616/decoupled_12000/decouple_wall_120to150/output/case_VTK_P00_00008000.pvti,raw_field_has_neighboring_audit_artifacts_review_before_delete
ARCHIVE_OR_DELETE_RAW_CANDIDATE,6811,/home/yuan/data_sdb/RUNS/runs/stage13_flat_wall_runtime_20260616/p100_gpu2_decoupled_12000_t150_retry_20260616/decoupled_12000/decouple_wall_120to150/output/case_VTK_P00_00010000.pvti,raw_field_has_neighboring_audit_artifacts_review_before_delete
ARCHIVE_OR_DELETE_RAW_CANDIDATE,6811,/home/yuan/data_sdb/RUNS/runs/stage13_flat_wall_runtime_20260616/p100_gpu2_decoupled_12000_t150_retry_20260616/decoupled_12000/decouple_wall_120to150/output/case_VTK_P00_00012000.pvti,raw_field_has_neighboring_audit_artifacts_review_before_delete
ARCHIVE_OR_DELETE_RAW_CANDIDATE,6811,/home/yuan/data_sdb/RUNS/runs/stage13_flat_wall_runtime_20260616/p100_gpu2_decoupled_12000_t30_retry_20260616/decoupled_12000/decouple_wall_60to30/output/case_VTK_P00_00000000.pvti,raw_field_has_neighboring_audit_artifacts_review_before_delete
ARCHIVE_OR_DELETE_RAW_CANDIDATE,6811,/home/yuan/data_sdb/RUNS/runs/stage13_flat_wall_runtime_20260616/p100_gpu2_decoupled_12000_t30_retry_20260616/decoupled_12000/decouple_wall_60to30/output/case_VTK_P00_00002000.pvti,raw_field_has_neighboring_audit_artifacts_review_before_delete
ARCHIVE_OR_DELETE_RAW_CANDIDATE,6811,/home/yuan/data_sdb/RUNS/runs/stage13_flat_wall_runtime_20260616/p100_gpu2_decoupled_12000_t30_retry_20260616/decoupled_12000/decouple_wall_60to30/output/case_VTK_P00_00004000.pvti,raw_field_has_neighboring_audit_artifacts_review_before_delete
ARCHIVE_OR_DELETE_RAW_CANDIDATE,6811,/home/yuan/data_sdb/RUNS/runs/stage13_flat_wall_runtime_20260616/p100_gpu2_decoupled_12000_t30_retry_20260616/decoupled_12000/decouple_wall_60to30/output/case_VTK_P00_00006000.pvti,raw_field_has_neighboring_audit_artifacts_review_before_delete
ARCHIVE_OR_DELETE_RAW_CANDIDATE,6811,/home/yuan/data_sdb/RUNS/runs/stage13_flat_wall_runtime_20260616/p100_gpu2_decoupled_12000_t30_retry_20260616/decoupled_12000/decouple_wall_60to30/output/case_VTK_P00_00008000.pvti,raw_field_has_neighboring_audit_artifacts_review_before_delete
ARCHIVE_OR_DELETE_RAW_CANDIDATE,6811,/home/yuan/data_sdb/RUNS/runs/stage13_flat_wall_runtime_20260616/p100_gpu2_decoupled_12000_t30_retry_20260616/decoupled_12000/decouple_wall_60to30/output/case_VTK_P00_00010000.pvti,raw_field_has_neighboring_audit_artifacts_review_before_delete
ARCHIVE_OR_DELETE_RAW_CANDIDATE,6811,/home/yuan/data_sdb/RUNS/runs/stage13_flat_wall_runtime_20260616/p100_gpu2_decoupled_12000_t30_retry_20260616/decoupled_12000/decouple_wall_60to30/output/case_VTK_P00_00012000.pvti,raw_field_has_neighboring_audit_artifacts_review_before_delete
ARCHIVE_OR_DELETE_RAW_CANDIDATE,2206,/home/yuan/data_sdb/RUNS/runs/stage13_flat_wall_diag_20260615/diag_wall_t150/output/case_VTK_P00_00000000.pvti,raw_field_has_neighboring_audit_artifacts_review_before_delete
ARCHIVE_OR_DELETE_RAW_CANDIDATE,2206,/home/yuan/data_sdb/RUNS/runs/stage13_flat_wall_diag_20260615/diag_wall_t150/output/case_VTK_P00_00001000.pvti,raw_field_has_neighboring_audit_artifacts_review_before_delete
ARCHIVE_OR_DELETE_RAW_CANDIDATE,2206,/home/yuan/data_sdb/RUNS/runs/stage13_flat_wall_diag_20260615/diag_wall_t150/output/case_VTK_P00_00002000.pvti,raw_field_has_neighboring_audit_artifacts_review_before_delete
ARCHIVE_OR_DELETE_RAW_CANDIDATE,2206,/home/yuan/data_sdb/RUNS/runs/stage13_flat_wall_diag_20260615/diag_wall_t150/output/case_VTK_P00_00003000.pvti,raw_field_has_neighboring_audit_artifacts_review_before_delete
ARCHIVE_OR_DELETE_RAW_CANDIDATE,2206,/home/yuan/data_sdb/RUNS/runs/stage13_flat_wall_diag_20260615/diag_wall_t150/output/case_VTK_P00_00004000.pvti,raw_field_has_neighboring_audit_artifacts_review_before_delete
ARCHIVE_OR_DELETE_RAW_CANDIDATE,2206,/home/yuan/data_sdb/RUNS/runs/stage13_flat_wall_diag_20260615/diag_wall_t150/output/case_VTK_P00_00005000.pvti,raw_field_has_neighboring_audit_artifacts_review_before_delete
ARCHIVE_OR_DELETE_RAW_CANDIDATE,2206,/home/yuan/data_sdb/RUNS/runs/stage13_flat_wall_diag_20260615/diag_wall_t150/output/case_VTK_P00_00006000.pvti,raw_field_has_neighboring_audit_artifacts_review_before_delete
ARCHIVE_OR_DELETE_RAW_CANDIDATE,2206,/home/yuan/data_sdb/RUNS/runs/stage13_flat_wall_diag_20260615/diag_wall_t30/output/case_VTK_P00_00000000.pvti,raw_field_has_neighboring_audit_artifacts_review_before_delete
